variable,desc,min.years,max.years,n.years,years,count,value
a1_age,Adult 1 - Age in Years,1,7,1,2016,663,28
a1_age,Adult 1 - Age in Years,1,7,1,2016,2026,40
a1_age,Adult 1 - Age in Years,1,7,1,2016,1916,37
a1_age,Adult 1 - Age in Years,1,7,1,2016,1066,30
a1_age,Adult 1 - Age in Years,1,7,1,2016,846,29
a1_age,Adult 1 - Age in Years,1,7,1,2016,1728,34
a1_age,Adult 1 - Age in Years,1,7,1,2016,1539,33
a1_age,Adult 1 - Age in Years,1,7,1,2016,1876,35
a1_age,Adult 1 - Age in Years,1,7,1,2016,1782,36
a1_age,Adult 1 - Age in Years,1,7,1,2016,578,27
a1_age,Adult 1 - Age in Years,1,7,1,2016,94,21
a1_age,Adult 1 - Age in Years,1,7,1,2016,413,26
a1_age,Adult 1 - Age in Years,1,7,1,2016,1972,42
a1_age,Adult 1 - Age in Years,1,7,1,2016,1906,38
a1_age,Adult 1 - Age in Years,1,7,1,2016,61,20
a1_age,Adult 1 - Age in Years,1,7,1,2016,1923,39
a1_age,Adult 1 - Age in Years,1,7,1,2016,69,19
a1_age,Adult 1 - Age in Years,1,7,1,2016,1801,44
a1_age,Adult 1 - Age in Years,1,7,1,2016,265,24
a1_age,Adult 1 - Age in Years,1,7,1,2016,317,25
a1_age,Adult 1 - Age in Years,1,7,1,2016,1384,32
a1_age,Adult 1 - Age in Years,1,7,1,2016,1197,31
a1_age,Adult 1 - Age in Years,1,7,1,2016,140,22
a1_age,Adult 1 - Age in Years,1,7,1,2016,51,18
a1_age,Adult 1 - Age in Years,1,7,1,2016,189,23
a1_age,Adult 1 - Age in Years,1,7,1,2016,1875,41
a1_age,Adult 1 - Age in Years,1,7,1,2016,1960,43
a1_age,Adult 1 - Age in Years,1,7,1,2016,2077,45
a1_age,Adult 1 - Age in Years,1,7,1,2016,125,67
a1_age,Adult 1 - Age in Years,1,7,1,2016,1871,47
a1_age,Adult 1 - Age in Years,1,7,1,2016,475,57
a1_age,Adult 1 - Age in Years,1,7,1,2016,1224,51
a1_age,Adult 1 - Age in Years,1,7,1,2016,1166,52
