test.fold,weight,variable,folds.not.zero,abs.mean.weight
1,1.31549682757082,Cerebral_Palsy_Yes,10,1.35961238273272
2,1.29806203847737,Cerebral_Palsy_Yes,10,1.35961238273272
3,1.26419546843526,Cerebral_Palsy_Yes,10,1.35961238273272
4,1.22117313089098,Cerebral_Palsy_Yes,10,1.35961238273272
5,1.41838033329872,Cerebral_Palsy_Yes,10,1.35961238273272
6,1.35575912308787,Cerebral_Palsy_Yes,10,1.35961238273272
7,1.47681753414954,Cerebral_Palsy_Yes,10,1.35961238273272
8,1.59587513685049,Cerebral_Palsy_Yes,10,1.35961238273272
9,1.1631569545084,Cerebral_Palsy_Yes,10,1.35961238273272
10,1.48720728005773,Cerebral_Palsy_Yes,10,1.35961238273272
1,1.36308422459229,Down_Syndrome_Yes,10,1.34308193122719
2,1.41746268362495,Down_Syndrome_Yes,10,1.34308193122719
3,1.55884480755275,Down_Syndrome_Yes,10,1.34308193122719
4,1.21235198117079,Down_Syndrome_Yes,10,1.34308193122719
5,1.35688334400375,Down_Syndrome_Yes,10,1.34308193122719
6,1.52276286465338,Down_Syndrome_Yes,10,1.34308193122719
7,1.1367109330933,Down_Syndrome_Yes,10,1.34308193122719
8,1.54013354475051,Down_Syndrome_Yes,10,1.34308193122719
9,1.07339547534574,Down_Syndrome_Yes,10,1.34308193122719
10,1.24918945348441,Down_Syndrome_Yes,10,1.34308193122719
1,-1.00904413150276,Developmental_Delay_Yes,10,1.05198136791883
2,-0.969554471802646,Developmental_Delay_Yes,10,1.05198136791883
3,-1.07796720457093,Developmental_Delay_Yes,10,1.05198136791883
4,-1.08462689961221,Developmental_Delay_Yes,10,1.05198136791883
5,-1.08594406507506,Developmental_Delay_Yes,10,1.05198136791883
6,-1.04172505514983,Developmental_Delay_Yes,10,1.05198136791883
7,-1.0650195635935,Developmental_Delay_Yes,10,1.05198136791883
8,-1.07894699765883,Developmental_Delay_Yes,10,1.05198136791883
9,-1.0397451613913,Developmental_Delay_Yes,10,1.05198136791883
10,-1.06724012883119,Developmental_Delay_Yes,10,1.05198136791883
1,-1.03459252214953,Received_Special_Services_Yes,10,0.978548532621004
